Section,Key,English,Placeholders,Context,Afrikaans (af),Spanish (es),Portuguese (pt),isiZulu (zu)
App,appTitle,Journey Forward,,Application name,,,,
Nav,navHome,Home,,,,,,
Nav,navProgress,Progress,,,,,,
Nav,navToolkit,Toolkit,,,,,,
Nav,navJournal,Journal,,,,,,
Nav,navProfile,Profile,,,,,,
Common,commonSave,Save,,,,,,
Common,commonCancel,Cancel,,,,,,
Common,commonContinue,Continue,,,,,,
Common,commonBack,Back,,,,,,
Common,commonNext,Next,,,,,,
Common,commonRestore,Restore,,,,,,
Common,commonClear,Clear,,,,,,
Common,commonCopied,Copied to clipboard,,,,,,
Common,commonDays,"{count, plural, =1{1 day} other{{count} days}}",{count},,,,,
Common,commonMinutes,{count} minutes,{count},,,,,
Common,commonMin,{count} min,{count},,,,,
Lock,lockAppName,Journey Forward,,,,,,
Lock,lockAuthenticateSubtitle,Authenticate to continue,,,,,,
Lock,lockTapToAuthenticate,Tap to authenticate,,,,,,
Lock,lockEnterYourPin,Enter your PIN,,,,,,
Lock,lockUsePinInstead,Use PIN instead,,,,,,
Lock,lockIncorrectPin,Incorrect PIN. Try again.,,,,,,
Lock,lockBiometricsNotAvailable,Biometrics not available on this device.,,,,,,
Lock,lockAuthCancelled,Authentication cancelled.,,,,,,
Lock,lockUnlockReason,Unlock Journey Forward,,,,,,
Lock,lockTooManyAttempts,Too many attempts. Try again later.,,,,,,
Lock,lockPermanentlyLockedOut,Biometrics locked. Restart your device.,,,,,,
Lock,lockBiometricsUnavailable,Biometrics unavailable.,,,,,,
Lock,lockAuthFailed,Authentication failed.,,,,,,
Lock,lockNotEnrolled,No biometrics enrolled. Use your device PIN.,,,,,,
Onb,onbStepIndicator,Step {step} of {total},"{step}, {total}",,,,,
Onb,onbContinue,Continue,,,,,,
Onb,onbBeginMyJourney,Begin my journey,,,,,,
Onb,onbLetsBegin,Let's begin,,,,,,
Onb,onbWelcomeTitle,"A new chapter
begins.",,,,,,
